"routeNumber","departureICAO","arrivalICAO","aircraft","routeType","notes","estFlightTime","minimumHours","shareable"
"AY1071","EFHK","EVRA","Generic Airbus A320, Generic Airbus A319, Finnair Airbus A321, Finnair E190, Generic Bombardier Dash 8-Q400","Passenger","",70,,true
"AY1072","EVRA","EFHK","Generic Airbus A320, Generic Airbus A319, Finnair Airbus A321, Finnair E190, Generic Bombardier Dash 8-Q400","Passenger","",70,,true
"DLH1006","EDDF","EBBR","Lufthansa Airbus A320, Lufthansa - 2018 Airbus A320","Passenger","",70,,true
"DLH1007","EBBR","EDDF","Lufthansa Airbus A320, Lufthansa - 2018 Airbus A320","Passenger","",70,,true
"DLH1112","EDDF","LEMD","Lufthansa Airbus A320, Lufthansa - 2018 Airbus A320","Passenger","",130,,true
"DLH1115","LEMD","EDDF","Lufthansa Airbus A320, Lufthansa - 2018 Airbus A320","Passenger","",130,,true
"DLH1128","EDDF","LEBL","Lufthansa Airbus A320, Lufthansa - 2018 Airbus A320","Passenger","",120,,true
"DLH1125","LEBL","EDDF","Lufthansa Airbus A320, Lufthansa - 2018 Airbus A320","Passenger","",120,,true
"DLH1142","EDDF","LOWW","Lufthansa Airbus A320, Lufthansa - 2018 Airbus A320","Passenger","",70,,true
"DLH1243","LOWW","EDDF","Lufthansa Airbus A320, Lufthansa - 2018 Airbus A320","Passenger","",70,,true
"DLH1397","LKPR","EDDF","Lufthansa Airbus A321","Passenger","",45,,true
"DLH850","EDDF","EFHK","Lufthansa Airbus A321","Passenger","",120,,true
"DLH855","EFHK","EDDF","Lufthansa Airbus A321","Passenger","",120,,true
"DLH978","EDDF","EIDW","Lufthansa Airbus A321","Passenger","",105,,true
"DLH977","EIDW","EDDF","Lufthansa Airbus A321","Passenger","",105,,true
"DLH860","EDDF","ENGM","Lufthansa Airbus A320, Lufthansa - 2018 Airbus A320","Passenger","",100,,true
"DLH861","ENGM","EDDF","Lufthansa Airbus A320, Lufthansa - 2018 Airbus A320","Passenger","",100,,true
"DLH998","EDDF","EHAM","Lufthansa Airbus A319","Passenger","",50,,true
"DLH999","EHAM","EDDF","Lufthansa Airbus A319","Passenger","",50,,true
"DLH948","EDDF","EGCC","Lufthansa Airbus A320, Lufthansa - 2018 Airbus A320","Passenger","",50,,true
"DLH949","EGCC","EDDF","Lufthansa Airbus A320, Lufthansa - 2018 Airbus A320","Passenger","",50,,true
"DLH247","LIMC","EDDF","Lufthansa Airbus A320, Lufthansa - 2018 Airbus A320","Passenger","",70,,true
"DLH248","EDDF","LIMC","Lufthansa Airbus A320, Lufthansa - 2018 Airbus A320","Passenger","",70,,true
"DLH1040","EDDF","LFPG","Lufthansa Airbus A320, Lufthansa - 2018 Airbus A320","Passenger","",90,,true
"DLH1041","LFPG","EDDF","Lufthansa Airbus A320, Lufthansa - 2018 Airbus A320","Passenger","",90,,true
"DLH1198","EDDF","LSZH","Lufthansa Airbus A319","Passenger","",60,,true
"DLH1199","LSZH","EDDF","Lufthansa Airbus A319","Passenger","",60,,true
"DLH1396","EDDF","LKPR","Lufthansa Airbus A321","Passenger","",65,,true
"LH1397","LKPR","EDDF","Lufthansa Airbus A321","Passenger","",65,,true
"DLH2282","EDDM","EBBR","Lufthansa Airbus A320, Lufthansa - 2018 Airbus A320","Passenger","",80,,true
"DLH2283","EBBR","EDDM","Lufthansa Airbus A320, Lufthansa - 2018 Airbus A320","Passenger","",80,,true
"DLH1806","EDDM","LEMD","Lufthansa Airbus A320, Lufthansa - 2018 Airbus A320","Passenger","",105,,true
"DLH1807","LEMD","EDDM","Lufthansa Airbus A320, Lufthansa - 2018 Airbus A320","Passenger","",105,,true
"DLH1810","EDDM","LEBL","Lufthansa Airbus A320, Lufthansa - 2018 Airbus A320","Passenger","",125,,true
"DLH1811","LEBL","EDDM","Lufthansa Airbus A320, Lufthansa - 2018 Airbus A320","Passenger","",125,,true
"DLH1692","EDDM","LKPR","Lufthansa Airbus A319","Passenger","",50,,true
"DLH1693","LKPR","EDDM","Lufthansa Airbus A319","Passenger","",50,,true
"DLH2460","EDDM","EFHK","Lufthansa Airbus A321","Passenger","",210,,true
"DLH2461","EFHK","EDDM","Lufthansa Airbus A321","Passenger","",210,,true
"DLH2516","EDDM","EIDW","Lufthansa Airbus A319","Passenger","",100,,true
"DLH2517","EIDW","EDDM","Lufthansa Airbus A319","Passenger","",100,,true
"DLH2454","EDDM","ENGM","Lufthansa Airbus A320, Lufthansa - 2018 Airbus A320","Passenger","",135,,true
"DLH2455","ENGM","EDDM","Lufthansa Airbus A320, Lufthansa - 2018 Airbus A320","Passenger","",135,,true
"DLH2310","EDDM","EHAM","Lufthansa Airbus A320, Lufthansa - 2018 Airbus A320","Passenger","",100,,true
"DLH2311","EHAM","EDDM","Lufthansa Airbus A320, Lufthansa - 2018 Airbus A320","Passenger","",100,,true
"DLH1614","EDDM","EPWA","Lufthansa Airbus A320, Lufthansa - 2018 Airbus A320","Passenger","",95,,true
"DLH1615","EPWA","EDDM","Lufthansa Airbus A320, Lufthansa - 2018 Airbus A320","Passenger","",95,,true
"DLH1856","EDDM","LIMC","Lufthansa Airbus A320, Lufthansa - 2018 Airbus A320","Passenger","",65,,true
"DLH1857","LIMC","EDDM","Lufthansa Airbus A320, Lufthansa - 2018 Airbus A320","Passenger","",65,,true
"DLH2228","EDDM","LFPG","Lufthansa Airbus A321","Passenger","",95,,true
"DLH2229","LFPG","EDDM","Lufthansa Airbus A321","Passenger","",95,,true
"RX006","OERK","WSSS","Generic Boeing 787-9","Passenger","",475,,true
"RX005","WSSS","OERK","Generic Boeing 787-9","Passenger","",475,,true
"RX007","ZBAA","OERK","Generic Boeing 787-9","Passenger","",560,,true
"RX008","OERK","ZBAA","Generic Boeing 787-9","Passenger","",560,,true
"RX011","OERK","ZSPD","Generic Boeing 787-9","Passenger","",690,,true
"RX012","ZSPD","OERK","Generic Boeing 787-9","Passenger","",690,,true
"RX014","OERK","KATL","Generic Boeing 787-9","Passenger","",845,,true
"RX013","KATL","OERK","Generic Boeing 787-9","Passenger","",845,,true
"RX016","OERK","KLAX","Generic Boeing 787-9","Passenger","",920,,true
"RX015","KLAX","OERK","Generic Boeing 787-9","Passenger","",920,,true
"RX018","OERK","KJFK","Generic Boeing 787-9","Passenger","",850,,true
"RX017","KJFK","OERK","Generic Boeing 787-9","Passenger","",850,,true
"RX024","OERK","EGCC","Generic Boeing 787-9","Passenger","",410,,true
"RX023","EGCC","OERK","Generic Boeing 787-9","Passenger","",410,,true
"RX401","OERK","EGLL","Generic Boeing 787-9","Passenger","",435,,true
"RX402","EGLL","OERK","Generic Boeing 787-9","Passenger","",435,,true
"RX019","OERK","HECA","Generic Boeing 787-9","Passenger","",185,,true
"RX020","HECA","OERK","Generic Boeing 787-9","Passenger","",185,,true
"RX022","OERK","LTFM","Generic Boeing 787-9","Passenger","",270,,true
"RX021","LTFM","OERK","Generic Boeing 787-9","Passenger","",270,,true
"RX042","OERK","VIDP","Generic Boeing 787-9","Passenger","",315,,true
"RX043","VIDP","OERK","Generic Boeing 787-9","Passenger","",315,,true
"RX044","OERK","VABB","Generic Boeing 787-9","Passenger","",250,,true
"RX045","VABB","OERK","Generic Boeing 787-9","Passenger","",250,,true
"RX029","OERK","OTHH","Generic Boeing 787-9","Passenger","",95,,true
"RX030","OTHH","OERK","Generic Boeing 787-9","Passenger","",95,,true
"RX033","OERK","OMAA","Generic Boeing 787-9","Passenger","",130,,true
"RX034","OERK","OMAA","Generic Boeing 787-9","Passenger","",130,,true
"RX038","OERK","OEMA","Generic Boeing 787-9","Passenger","",95,,true
"RX037","OEMA","OERK","Generic Boeing 787-9","Passenger","",95,,true
"WY425","OOMS","EKCH","Generic Boeing 787-9, Oman Air Airbus A330-300, Oman Air Boeing 737-8 MAX, Oman Air Boeing 787-8","Passenger","",447,,true
